/home/amit/muse/output/manman/schemas/REACHABILITY/manman
In file: DonateHelper.java
Input operator: REACHABILITY
leak-0: <DonateHelper.<init>>
leak-1: DonateHelper.DonateHelper
leak-2: DonateHelper.purchaseGift
leak-3: DonateHelper.handleActivityResult
leak-4: DonateHelper.handleActivityDestroy
leak-5: <PaypalDonateListener.<init>>
leak-6: PaypalDonateListener.onClick
leak-7: PaypalDonateListener.donatePayPalOnClick
leak-8: PaypalDonateListener.donatePayPalOnClick
leak-9: PaypalDonateListener.donatePayPalOnClick
In file: Man2HtmlTest.java
Input operator: REACHABILITY
leak-10: <Man2HtmlTest.<init>>
leak-11: Man2HtmlTest.testHtmlOutput
In file: ApplicationTest.java
Input operator: REACHABILITY
leak-12: <ApplicationTest.<init>>
leak-13: ApplicationTest.unlockScreen
leak-14: <1.<init>>
leak-15: 1.run
leak-16: ApplicationTest.espressoPreconditions
leak-17: ApplicationTest.checkSearchForCommand
leak-18: <1.<init>>
leak-19: 1.call
leak-20: <1.<init>>
leak-21: 1.call
leak-22: ApplicationTest.checkChapter
leak-23: <1.<init>>
leak-24: 1.call
leak-25: ApplicationTest.checkLocalArchive
leak-26: <1.<init>>
leak-27: 1.call
leak-28: ApplicationTest.checkCachedPage
leak-29: <1.<init>>
leak-30: 1.call
leak-31: <ManSectionItemMatcher.<init>>
leak-32: ManSectionItemMatcher.ManSectionItemMatcher
leak-33: ManSectionItemMatcher.matches
leak-34: ManSectionItemMatcher.describeTo
leak-35: <ManPageMatcher.<init>>
leak-36: ManPageMatcher.ManPageMatcher
leak-37: ManPageMatcher.matches
leak-38: ManPageMatcher.describeTo
leak-39: <WebViewVisible.<init>>
leak-40: WebViewVisible.WebViewVisible
leak-41: WebViewVisible.call
In file: ManPageDialogFragment.java
Input operator: REACHABILITY
leak-42: <ManPageDialogFragment.<init>>
leak-43: ManPageDialogFragment.newInstance
leak-44: ManPageDialogFragment.ManPageDialogFragment
leak-45: ManPageDialogFragment.onCreate
leak-46: ManPageDialogFragment.onCreate
leak-47: ManPageDialogFragment.onCreateView
leak-48: ManPageDialogFragment.onCreateView
leak-49: ManPageDialogFragment.onResume
leak-50: ManPageDialogFragment.onCreateOptionsMenu
leak-51: ManPageDialogFragment.onOptionsItemSelected
leak-52: ManPageDialogFragment.toggleSearchBar
leak-53: ManPageDialogFragment.toggleSearchBar
leak-54: ManPageDialogFragment.toggleSearchBar
leak-55: <RetrieveManPageCallback.<init>>
leak-56: RetrieveManPageCallback.onCreateLoader
leak-57: <1.<init>>
leak-58: 1.loadInBackground
leak-59: 1.loadInBackground
leak-60: 1.loadInBackground
leak-61: 1.loadInBackground
leak-62: 1.loadInBackground
leak-63: 1.loadInBackground
leak-64: 1.loadInBackground
leak-65: 1.loadInBackground
leak-66: 1.loadInBackground
leak-67: 1.loadInBackground
leak-68: 1.loadInBackground
leak-69: 1.loadInBackground
leak-70: 1.loadInBackground
leak-71: 1.loadInBackground
leak-72: 1.loadInBackground
leak-73: 1.getLinks
leak-74: 1.getLinks
leak-75: 1.getLinks
leak-76: RetrieveManPageCallback.onLoadFinished
leak-77: RetrieveManPageCallback.onLoadFinished
leak-78: RetrieveManPageCallback.onLoadFinished
leak-79: <1.<init>>
leak-80: 1.run
leak-81: RetrieveManPageCallback.onLoaderReset
leak-82: ManPageDialogFragment.shakeSlider
leak-83: <1.<init>>
leak-84: 1.run
leak-85: <1.<init>>
leak-86: 1.run
leak-87: ManPageDialogFragment.fillLinkPane
leak-88: ManPageDialogFragment.fillLinkPane
leak-89: <1.<init>>
leak-90: 1.onClick
leak-91: ManPageDialogFragment.getFontFromProperties
leak-92: ManPageDialogFragment.getFontFromProperties
leak-93: ManPageDialogFragment.getFontFromProperties
leak-94: <ManPageChromeClient.<init>>
leak-95: ManPageChromeClient.shouldOverrideUrlLoading
leak-96: ManPageChromeClient.shouldOverrideUrlLoading
leak-97: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-98: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-99: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-100: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-101: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-102: <SearchBarCloser.<init>>
leak-103: SearchBarCloser.onClick
leak-104: <SearchFurtherExecutor.<init>>
leak-105: SearchFurtherExecutor.SearchFurtherExecutor
leak-106: SearchFurtherExecutor.onClick
leak-107: <SearchExecutor.<init>>
leak-108: SearchExecutor.beforeTextChanged
leak-109: SearchExecutor.onTextChanged
leak-110: SearchExecutor.afterTextChanged
leak-111: <FontChangeListener.<init>>
leak-112: FontChangeListener.onSharedPreferenceChanged
In file: ProgressBarWrapper.java
Input operator: REACHABILITY
leak-113: <ProgressBarWrapper.<init>>
leak-114: ProgressBarWrapper.ProgressBarWrapper
leak-115: ProgressBarWrapper.getActionBarSize
leak-116: ProgressBarWrapper.getActionBarSize
leak-117: ProgressBarWrapper.getActionBarSize
leak-118: ProgressBarWrapper.createProgressBar
leak-119: ProgressBarWrapper.show
leak-120: ProgressBarWrapper.show
leak-121: ProgressBarWrapper.show
leak-122: ProgressBarWrapper.show
leak-123: ProgressBarWrapper.hide
leak-124: ProgressBarWrapper.hide
leak-125: ProgressBarWrapper.onOrientationChanged
leak-126: ProgressBarWrapper.onOrientationChanged
leak-127: ProgressBarWrapper.addProgressBarToActivity
leak-128: <AddHeaderViewRunnable.<init>>
leak-129: AddHeaderViewRunnable.run
leak-130: AddHeaderViewRunnable.run
leak-131: AddHeaderViewRunnable.run
leak-132: AddHeaderViewRunnable.start
leak-133: AddHeaderViewRunnable.finish
leak-134: AddHeaderViewRunnable.getDecorView
leak-135: ProgressBarWrapper.setIndeterminate
leak-136: ProgressBarWrapper.setProgress
In file: PassiveSlidingPane.java
Input operator: REACHABILITY
leak-137: <PassiveSlidingPane.<init>>
leak-138: PassiveSlidingPane.PassiveSlidingPane
leak-139: PassiveSlidingPane.PassiveSlidingPane
leak-140: PassiveSlidingPane.PassiveSlidingPane
leak-141: PassiveSlidingPane.init
leak-142: PassiveSlidingPane.setTrackedView
leak-143: PassiveSlidingPane.onInterceptTouchEvent
leak-144: PassiveSlidingPane.onInterceptTouchEvent
leak-145: PassiveSlidingPane.onInterceptTouchEvent
In file: FolderChooseFragment.java
Input operator: REACHABILITY
leak-146: <FolderChooseFragment.<init>>
leak-147: FolderChooseFragment.onCreate
leak-148: FolderChooseFragment.onCreateDialog
leak-149: <AddFolderClickListener.<init>>
leak-150: AddFolderClickListener.onClick
leak-151: <1.<init>>
leak-152: 1.receiveResult
leak-153: <FolderListArrayAdapter.<init>>
leak-154: FolderListArrayAdapter.FolderListArrayAdapter
leak-155: FolderListArrayAdapter.getView
leak-156: <1.<init>>
leak-157: 1.onClick
leak-158: FolderChooseFragment.syncFolderList
In file: ChapterContentsArrayAdapter.java
Input operator: REACHABILITY
leak-159: <ChapterContentsArrayAdapter.<init>>
leak-160: ChapterContentsArrayAdapter.ChapterContentsArrayAdapter
leak-161: ChapterContentsArrayAdapter.getView
leak-162: ChapterContentsArrayAdapter.getSections
leak-163: ChapterContentsArrayAdapter.getSections
leak-164: ChapterContentsArrayAdapter.getPositionForSection
leak-165: ChapterContentsArrayAdapter.getSectionForPosition
leak-166: ChapterContentsArrayAdapter.getSectionForPosition
In file: ChapterContentsCursorAdapter.java
Input operator: REACHABILITY
leak-167: <ChapterContentsCursorAdapter.<init>>
leak-168: ChapterContentsCursorAdapter.ChapterContentsCursorAdapter
leak-169: ChapterContentsCursorAdapter.getView
leak-170: ChapterContentsCursorAdapter.getSections
leak-171: ChapterContentsCursorAdapter.getSections
leak-172: ChapterContentsCursorAdapter.getPositionForSection
leak-173: ChapterContentsCursorAdapter.getSectionForPosition
leak-174: ChapterContentsCursorAdapter.getSectionForPosition
In file: CachedCommandsArrayAdapter.java
Input operator: REACHABILITY
leak-175: <CachedCommandsArrayAdapter.<init>>
leak-176: CachedCommandsArrayAdapter.CachedCommandsArrayAdapter
leak-177: CachedCommandsArrayAdapter.getView
leak-178: <1.<init>>
leak-179: 1.onClick
leak-180: <1.<init>>
leak-181: 1.onMenuItemClick
In file: ChaptersArrayAdapter.java
Input operator: REACHABILITY
leak-182: <ChaptersArrayAdapter.<init>>
leak-183: ChaptersArrayAdapter.ChaptersArrayAdapter
leak-184: ChaptersArrayAdapter.getView
In file: OrmLiteCursorAdapter.java
Input operator: REACHABILITY
leak-185: <OrmLiteCursorAdapter.<init>>
leak-186: OrmLiteCursorAdapter.OrmLiteCursorAdapter
leak-187: OrmLiteCursorAdapter.getCount
leak-188: OrmLiteCursorAdapter.getItem
leak-189: OrmLiteCursorAdapter.getItem
leak-190: OrmLiteCursorAdapter.getItem
leak-191: OrmLiteCursorAdapter.getRawCursor
leak-192: OrmLiteCursorAdapter.getItemId
leak-193: OrmLiteCursorAdapter.updateQuery
leak-194: OrmLiteCursorAdapter.updateQuery
leak-195: OrmLiteCursorAdapter.updateQuery
leak-196: OrmLiteCursorAdapter.updateQuery
leak-197: OrmLiteCursorAdapter.closeCursor
In file: LocalArchiveArrayAdapter.java
Input operator: REACHABILITY
leak-198: <LocalArchiveArrayAdapter.<init>>
leak-199: LocalArchiveArrayAdapter.LocalArchiveArrayAdapter
leak-200: LocalArchiveArrayAdapter.getCount
leak-201: LocalArchiveArrayAdapter.getItem
leak-202: LocalArchiveArrayAdapter.getView
leak-203: LocalArchiveArrayAdapter.getFilter
leak-204: <1.<init>>
leak-205: 1.performFiltering
leak-206: 1.performFiltering
leak-207: 1.performFiltering
leak-208: 1.performFiltering
leak-209: 1.publishResults
In file: ManChaptersFragment.java
Input operator: REACHABILITY
leak-210: <ManChaptersFragment.<init>>
leak-211: <1.<init>>
leak-212: 1.onItemClick
leak-213: <1.<init>>
leak-214: 1.onItemClick
leak-215: ManChaptersFragment.newInstance
leak-216: ManChaptersFragment.ManChaptersFragment
leak-217: ManChaptersFragment.onCreateView
leak-218: <RetrieveChapterContentsCallback.<init>>
leak-219: RetrieveChapterContentsCallback.onCreateLoader
leak-220: <1.<init>>
leak-221: 1.onStartLoading
leak-222: 1.onStartLoading
leak-223: 1.loadInBackground
leak-224: 1.loadInBackground
leak-225: 1.loadInBackground
leak-226: 1.loadInBackground
leak-227: 1.loadFromNetwork
leak-228: 1.loadFromNetwork
leak-229: 1.loadFromNetwork
leak-230: 1.loadFromNetwork
leak-231: 1.loadFromNetwork
leak-232: 1.loadFromNetwork
leak-233: 1.loadFromNetwork
leak-234: 1.saveToDb
leak-235: 1.saveToDb
leak-236: <1.<init>>
leak-237: 1.call
leak-238: 1.call
leak-239: 1.call
leak-240: 1.saveToDb
leak-241: 1.deliverResult
leak-242: RetrieveChapterContentsCallback.onLoadFinished
leak-243: RetrieveChapterContentsCallback.onLoadFinished
leak-244: RetrieveChapterContentsCallback.onLoadFinished
leak-245: RetrieveChapterContentsCallback.onLoadFinished
leak-246: RetrieveChapterContentsCallback.onLoadFinished
leak-247: RetrieveChapterContentsCallback.onLoaderReset
leak-248: <RetrievePackageContentsCallback.<init>>
leak-249: RetrievePackageContentsCallback.onCreateLoader
leak-250: <1.<init>>
leak-251: 1.onStartLoading
leak-252: 1.onStartLoading
leak-253: 1.loadInBackground
leak-254: 1.loadInBackground
leak-255: 1.loadInBackground
leak-256: 1.loadInBackground
leak-257: 1.loadInBackground
leak-258: 1.deliverResult
leak-259: RetrievePackageContentsCallback.onLoadFinished
leak-260: <1.<init>>
leak-261: 1.onClick
leak-262: RetrievePackageContentsCallback.onLoaderReset
leak-263: ManChaptersFragment.sectionItemFromRow
leak-264: ManChaptersFragment.onDestroyView
leak-265: ManChaptersFragment.onConfigurationChanged
leak-266: ManChaptersFragment.onPause
leak-267: ManChaptersFragment.onPause
leak-268: ManChaptersFragment.onResume
leak-269: ManChaptersFragment.onResume
leak-270: ManChaptersFragment.onDestroy
leak-271: <CountingInputStream.<init>>
leak-272: CountingInputStream.CountingInputStream
leak-273: CountingInputStream.read
leak-274: CountingInputStream.read
leak-275: CountingInputStream.read
leak-276: CountingInputStream.read
leak-277: CountingInputStream.read
leak-278: <1.<init>>
leak-279: 1.run
leak-280: 1.run
leak-281: 1.run
leak-282: CountingInputStream.stopCounting
leak-283: <ManPageContentsResult.<init>>
leak-284: ManPageContentsResult.ManPageContentsResult
leak-285: ManPageContentsResult.ManPageContentsResult
leak-286: <BackButtonBroadcastReceiver.<init>>
leak-287: BackButtonBroadcastReceiver.onReceive
leak-288: ManChaptersFragment.swapListView
leak-289: ManChaptersFragment.swapListView
leak-290: ManChaptersFragment.swapListView
In file: ManLocalArchiveFragment.java
Input operator: REACHABILITY
leak-291: <ManLocalArchiveFragment.<init>>
leak-292: <1.<init>>
leak-293: 1.onItemClick
leak-294: 1.onItemClick
leak-295: 1.onItemClick
leak-296: ManLocalArchiveFragment.newInstance
leak-297: ManLocalArchiveFragment.ManLocalArchiveFragment
leak-298: ManLocalArchiveFragment.onCreateView
leak-299: ManLocalArchiveFragment.onConfigurationChanged
leak-300: ManLocalArchiveFragment.onDestroyView
leak-301: ManLocalArchiveFragment.onCreateOptionsMenu
leak-302: ManLocalArchiveFragment.onPrepareOptionsMenu
leak-303: ManLocalArchiveFragment.onOptionsItemSelected
leak-304: ManLocalArchiveFragment.onSharedPreferenceChanged
leak-305: ManLocalArchiveFragment.onSharedPreferenceChanged
leak-306: ManLocalArchiveFragment.showFolderSettingsDialog
leak-307: <LocalArchiveParserCallback.<init>>
leak-308: LocalArchiveParserCallback.onCreateLoader
leak-309: <1.<init>>
leak-310: 1.loadInBackground
leak-311: 1.loadInBackground
leak-312: 1.loadInBackground
leak-313: 1.loadInBackground
leak-314: <1.<init>>
leak-315: 1.run
leak-316: 1.populateWithLocal
leak-317: 1.populateWithLocal
leak-318: 1.populateWithLocal
leak-319: 1.populateWithLocal
leak-320: 1.walkFileTree
leak-321: 1.walkFileTree
leak-322: 1.walkFileTree
leak-323: 1.walkFileTree
leak-324: 1.deliverResult
leak-325: LocalArchiveParserCallback.onLoadFinished
leak-326: LocalArchiveParserCallback.onLoadFinished
leak-327: LocalArchiveParserCallback.onLoadFinished
leak-328: LocalArchiveParserCallback.onLoadFinished
leak-329: LocalArchiveParserCallback.onLoaderReset
leak-330: ManLocalArchiveFragment.downloadArchive
leak-331: ManLocalArchiveFragment.downloadArchive
leak-332: ManLocalArchiveFragment.downloadArchive
leak-333: <1.<init>>
leak-334: 1.onClick
leak-335: <1.<init>>
leak-336: 1.onPreExecute
leak-337: 1.doInBackground
leak-338: 1.doInBackground
leak-339: 1.doInBackground
leak-340: 1.doInBackground
leak-341: 1.doInBackground
leak-342: 1.onProgressUpdate
leak-343: 1.onProgressUpdate
leak-344: 1.onProgressUpdate
leak-345: 1.onPostExecute
leak-346: <FilterLocalStorage.<init>>
leak-347: FilterLocalStorage.onQueryTextSubmit
leak-348: FilterLocalStorage.onQueryTextChange
leak-349: FilterLocalStorage.applyFilter
leak-350: FilterLocalStorage.applyFilter
leak-351: <LocalArchiveBroadcastReceiver.<init>>
leak-352: LocalArchiveBroadcastReceiver.onReceive
In file: PreferencesActivity.java
Input operator: REACHABILITY
leak-353: <PreferencesActivity.<init>>
leak-354: PreferencesActivity.onCreate
In file: GlobalPrefsFragment.java
Input operator: REACHABILITY
leak-355: <GlobalPrefsFragment.<init>>
leak-356: GlobalPrefsFragment.onCreate
leak-357: <1.<init>>
leak-358: 1.onPreferenceClick
leak-359: <1.<init>>
leak-360: 1.onClick
leak-361: <1.<init>>
leak-362: 1.onPreferenceClick
leak-363: 1.onPreferenceClick
In file: AbstractNetworkAsyncLoader.java
Input operator: REACHABILITY
leak-364: <AbstractNetworkAsyncLoader.<init>>
leak-365: AbstractNetworkAsyncLoader.AbstractNetworkAsyncLoader
leak-366: AbstractNetworkAsyncLoader.onStopLoading
leak-367: AbstractNetworkAsyncLoader.onStartLoading
leak-368: AbstractNetworkAsyncLoader.onStartLoading
leak-369: AbstractNetworkAsyncLoader.onStartLoading
leak-370: AbstractNetworkAsyncLoader.onLoadInBackground
leak-371: AbstractNetworkAsyncLoader.deliverResult
leak-372: AbstractNetworkAsyncLoader.deliverResult
leak-373: AbstractNetworkAsyncLoader.deliverResult
leak-374: AbstractNetworkAsyncLoader.onReset
In file: FolderAddDialog.java
Input operator: REACHABILITY
leak-375: <FolderAddDialog.<init>>
leak-376: FolderAddDialog.newInstance
leak-377: FolderAddDialog.onCreateDialog
leak-378: FolderAddDialog.onStart
leak-379: FolderAddDialog.cdInto
leak-380: FolderAddDialog.cdInto
leak-381: FolderAddDialog.cdInto
leak-382: FolderAddDialog.cdInto
leak-383: FolderAddDialog.onClick
leak-384: FolderAddDialog.onItemClick
leak-385: <FolderArrayAdapter.<init>>
leak-386: FolderArrayAdapter.FolderArrayAdapter
leak-387: FolderArrayAdapter.getView
leak-388: FolderArrayAdapter.getView
leak-389: FolderArrayAdapter.getView
In file: CircularFragReveal.java
Input operator: REACHABILITY
leak-390: <CircularFragReveal.<init>>
leak-391: CircularFragReveal.CircularFragReveal
leak-392: CircularFragReveal.startReveal
leak-393: CircularFragReveal.cancelReveal
leak-394: CircularFragReveal.isRevealing
leak-395: CircularFragReveal.isUnrevealing
