/home/amit/muse/output/manman/schemas/COMPLEXREACHABILITY/manman
In file: DonateHelper.java
Input operator: COMPLEXREACHABILITY
leak-0: DonateHelper.DonateHelper
leak-1: DonateHelper.purchaseGift
leak-2: DonateHelper.handleActivityResult
leak-3: DonateHelper.handleActivityDestroy
leak-4: PaypalDonateListener.onClick
leak-5: PaypalDonateListener.donatePayPalOnClick
leak-6: PaypalDonateListener.donatePayPalOnClick
leak-7: PaypalDonateListener.donatePayPalOnClick
In file: Man2HtmlTest.java
Input operator: COMPLEXREACHABILITY
leak-8: Man2HtmlTest.testHtmlOutput
In file: ApplicationTest.java
Input operator: COMPLEXREACHABILITY
leak-9: ApplicationTest.unlockScreen
leak-10: 1.run
leak-11: ApplicationTest.espressoPreconditions
leak-12: ApplicationTest.checkSearchForCommand
leak-13: 1.call
leak-14: 1.call
leak-15: ApplicationTest.checkChapter
leak-16: 1.call
leak-17: ApplicationTest.checkLocalArchive
leak-18: 1.call
leak-19: ApplicationTest.checkCachedPage
leak-20: 1.call
leak-21: ManSectionItemMatcher.ManSectionItemMatcher
leak-22: ManSectionItemMatcher.matches
leak-23: ManSectionItemMatcher.describeTo
leak-24: ManPageMatcher.ManPageMatcher
leak-25: ManPageMatcher.matches
leak-26: ManPageMatcher.describeTo
leak-27: WebViewVisible.WebViewVisible
leak-28: WebViewVisible.call
In file: ManPageDialogFragment.java
Input operator: COMPLEXREACHABILITY
leak-29: ManPageDialogFragment.newInstance
leak-30: ManPageDialogFragment.ManPageDialogFragment
leak-31: ManPageDialogFragment.onCreate
leak-32: ManPageDialogFragment.onCreate
leak-33: ManPageDialogFragment.onCreateView
leak-34: ManPageDialogFragment.onCreateView
leak-35: ManPageDialogFragment.onResume
leak-36: ManPageDialogFragment.onCreateOptionsMenu
leak-37: ManPageDialogFragment.onOptionsItemSelected
leak-38: ManPageDialogFragment.toggleSearchBar
leak-39: ManPageDialogFragment.toggleSearchBar
leak-40: ManPageDialogFragment.toggleSearchBar
leak-41: RetrieveManPageCallback.onCreateLoader
leak-42: 1.loadInBackground
leak-43: 1.loadInBackground
leak-44: 1.loadInBackground
leak-45: 1.loadInBackground
leak-46: 1.loadInBackground
leak-47: 1.loadInBackground
leak-48: 1.loadInBackground
leak-49: 1.loadInBackground
leak-50: 1.loadInBackground
leak-51: 1.loadInBackground
leak-52: 1.loadInBackground
leak-53: 1.loadInBackground
leak-54: 1.loadInBackground
leak-55: 1.loadInBackground
leak-56: 1.loadInBackground
leak-57: 1.getLinks
leak-58: 1.getLinks
leak-59: 1.getLinks
leak-60: RetrieveManPageCallback.onLoadFinished
leak-61: RetrieveManPageCallback.onLoadFinished
leak-62: RetrieveManPageCallback.onLoadFinished
leak-63: 1.run
leak-64: RetrieveManPageCallback.onLoaderReset
leak-65: ManPageDialogFragment.shakeSlider
leak-66: 1.run
leak-67: 1.run
leak-68: ManPageDialogFragment.fillLinkPane
leak-69: ManPageDialogFragment.fillLinkPane
leak-70: 1.onClick
leak-71: ManPageDialogFragment.getFontFromProperties
leak-72: ManPageDialogFragment.getFontFromProperties
leak-73: ManPageDialogFragment.getFontFromProperties
leak-74: ManPageChromeClient.shouldOverrideUrlLoading
leak-75: ManPageChromeClient.shouldOverrideUrlLoading
leak-76: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-77: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-78: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-79: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-80: ManPageChromeClient.shouldOverrideUrlLoadingOld
leak-81: SearchBarCloser.onClick
leak-82: SearchFurtherExecutor.SearchFurtherExecutor
leak-83: SearchFurtherExecutor.onClick
leak-84: SearchExecutor.beforeTextChanged
leak-85: SearchExecutor.onTextChanged
leak-86: SearchExecutor.afterTextChanged
leak-87: FontChangeListener.onSharedPreferenceChanged
In file: ProgressBarWrapper.java
Input operator: COMPLEXREACHABILITY
leak-88: ProgressBarWrapper.ProgressBarWrapper
leak-89: ProgressBarWrapper.getActionBarSize
leak-90: ProgressBarWrapper.getActionBarSize
leak-91: ProgressBarWrapper.getActionBarSize
leak-92: ProgressBarWrapper.createProgressBar
leak-93: ProgressBarWrapper.show
leak-94: ProgressBarWrapper.show
leak-95: ProgressBarWrapper.show
leak-96: ProgressBarWrapper.show
leak-97: ProgressBarWrapper.hide
leak-98: ProgressBarWrapper.hide
leak-99: ProgressBarWrapper.onOrientationChanged
leak-100: ProgressBarWrapper.onOrientationChanged
leak-101: ProgressBarWrapper.addProgressBarToActivity
leak-102: AddHeaderViewRunnable.run
leak-103: AddHeaderViewRunnable.run
leak-104: AddHeaderViewRunnable.run
leak-105: AddHeaderViewRunnable.start
leak-106: AddHeaderViewRunnable.finish
leak-107: AddHeaderViewRunnable.getDecorView
leak-108: ProgressBarWrapper.setIndeterminate
leak-109: ProgressBarWrapper.setProgress
In file: PassiveSlidingPane.java
Input operator: COMPLEXREACHABILITY
leak-110: PassiveSlidingPane.PassiveSlidingPane
leak-111: PassiveSlidingPane.PassiveSlidingPane
leak-112: PassiveSlidingPane.PassiveSlidingPane
leak-113: PassiveSlidingPane.init
leak-114: PassiveSlidingPane.setTrackedView
leak-115: PassiveSlidingPane.onInterceptTouchEvent
leak-116: PassiveSlidingPane.onInterceptTouchEvent
leak-117: PassiveSlidingPane.onInterceptTouchEvent
In file: FolderChooseFragment.java
Input operator: COMPLEXREACHABILITY
leak-118: FolderChooseFragment.onCreate
leak-119: FolderChooseFragment.onCreateDialog
leak-120: AddFolderClickListener.onClick
leak-121: 1.receiveResult
leak-122: FolderListArrayAdapter.FolderListArrayAdapter
leak-123: FolderListArrayAdapter.getView
leak-124: 1.onClick
leak-125: FolderChooseFragment.syncFolderList
In file: ChapterContentsArrayAdapter.java
Input operator: COMPLEXREACHABILITY
leak-126: ChapterContentsArrayAdapter.ChapterContentsArrayAdapter
leak-127: ChapterContentsArrayAdapter.getView
leak-128: ChapterContentsArrayAdapter.getSections
leak-129: ChapterContentsArrayAdapter.getSections
leak-130: ChapterContentsArrayAdapter.getPositionForSection
leak-131: ChapterContentsArrayAdapter.getSectionForPosition
leak-132: ChapterContentsArrayAdapter.getSectionForPosition
In file: ChapterContentsCursorAdapter.java
Input operator: COMPLEXREACHABILITY
leak-133: ChapterContentsCursorAdapter.ChapterContentsCursorAdapter
leak-134: ChapterContentsCursorAdapter.getView
leak-135: ChapterContentsCursorAdapter.getSections
leak-136: ChapterContentsCursorAdapter.getSections
leak-137: ChapterContentsCursorAdapter.getPositionForSection
leak-138: ChapterContentsCursorAdapter.getSectionForPosition
leak-139: ChapterContentsCursorAdapter.getSectionForPosition
In file: CachedCommandsArrayAdapter.java
Input operator: COMPLEXREACHABILITY
leak-140: CachedCommandsArrayAdapter.CachedCommandsArrayAdapter
leak-141: CachedCommandsArrayAdapter.getView
leak-142: 1.onClick
leak-143: 1.onMenuItemClick
In file: ChaptersArrayAdapter.java
Input operator: COMPLEXREACHABILITY
leak-144: ChaptersArrayAdapter.ChaptersArrayAdapter
leak-145: ChaptersArrayAdapter.getView
In file: OrmLiteCursorAdapter.java
Input operator: COMPLEXREACHABILITY
leak-146: OrmLiteCursorAdapter.OrmLiteCursorAdapter
leak-147: OrmLiteCursorAdapter.getCount
leak-148: OrmLiteCursorAdapter.getItem
leak-149: OrmLiteCursorAdapter.getItem
leak-150: OrmLiteCursorAdapter.getItem
leak-151: OrmLiteCursorAdapter.getRawCursor
leak-152: OrmLiteCursorAdapter.getItemId
leak-153: OrmLiteCursorAdapter.updateQuery
leak-154: OrmLiteCursorAdapter.updateQuery
leak-155: OrmLiteCursorAdapter.updateQuery
leak-156: OrmLiteCursorAdapter.updateQuery
leak-157: OrmLiteCursorAdapter.closeCursor
In file: LocalArchiveArrayAdapter.java
Input operator: COMPLEXREACHABILITY
leak-158: LocalArchiveArrayAdapter.LocalArchiveArrayAdapter
leak-159: LocalArchiveArrayAdapter.getCount
leak-160: LocalArchiveArrayAdapter.getItem
leak-161: LocalArchiveArrayAdapter.getView
leak-162: LocalArchiveArrayAdapter.getFilter
leak-163: 1.performFiltering
leak-164: 1.performFiltering
leak-165: 1.performFiltering
leak-166: 1.performFiltering
leak-167: 1.publishResults
In file: ManChaptersFragment.java
Input operator: COMPLEXREACHABILITY
