/home/amit/muse/output/CalendarTrigger/schemas/REACHABILITY/CalendarTrigger
In file: MyLog.java
Input operator: REACHABILITY
leak-0: <MyLog.<init>>
leak-1: <notDirectoryException.<init>>
leak-2: <cannotCreateException.<init>>
leak-3: MyLog.LogFileName
leak-4: MyLog.SettingsFileName
leak-5: MyLog.ensureLogDirectory
leak-6: MyLog.ensureLogDirectory
leak-7: MyLog.ensureLogDirectory
leak-8: MyLog.ensureLogDirectory
leak-9: MyLog.MyLog
leak-10: MyLog.MyLog
leak-11: MyLog.MyLog
leak-12: MyLog.MyLog
leak-13: MyLog.MyLog
leak-14: MyLog.MyLog
leak-15: MyLog.MyLog
In file: ComparatorChain.java
Input operator: REACHABILITY
leak-16: <ComparatorChain.<init>>
leak-17: ComparatorChain.ComparatorChain
leak-18: ComparatorChain.ComparatorChain
leak-19: ComparatorChain.ComparatorChain
leak-20: ComparatorChain.ComparatorChain
leak-21: ComparatorChain.ComparatorChain
leak-22: ComparatorChain.ComparatorChain
leak-23: ComparatorChain.addComparator
leak-24: ComparatorChain.addComparator
leak-25: ComparatorChain.addComparator
leak-26: ComparatorChain.setComparator
leak-27: ComparatorChain.setComparator
leak-28: ComparatorChain.setComparator
leak-29: ComparatorChain.setComparator
leak-30: ComparatorChain.setForwardSort
leak-31: ComparatorChain.setReverseSort
leak-32: ComparatorChain.size
leak-33: ComparatorChain.isLocked
leak-34: ComparatorChain.checkLocked
leak-35: ComparatorChain.checkLocked
leak-36: ComparatorChain.checkChainIntegrity
leak-37: ComparatorChain.checkChainIntegrity
leak-38: ComparatorChain.compare
leak-39: ComparatorChain.compare
leak-40: ComparatorChain.compare
leak-41: ComparatorChain.compare
leak-42: ComparatorChain.compare
leak-43: ComparatorChain.compare
leak-44: ComparatorChain.compare
leak-45: ComparatorChain.hashCode
leak-46: ComparatorChain.hashCode
leak-47: ComparatorChain.hashCode
leak-48: ComparatorChain.equals
leak-49: ComparatorChain.equals
leak-50: ComparatorChain.equals
leak-51: ComparatorChain.equals
leak-52: ComparatorChain.clear
In file: DirectoryFileComparator.java
Input operator: REACHABILITY
leak-53: <DirectoryFileComparator.<init>>
leak-54: DirectoryFileComparator.compare
leak-55: DirectoryFileComparator.compare
leak-56: DirectoryFileComparator.compare
In file: NameComparator.java
Input operator: REACHABILITY
leak-57: <NameComparator.<init>>
leak-58: NameComparator.compare
In file: CreateClassDialog.java
Input operator: REACHABILITY
leak-59: <CreateClassDialog.<init>>
