/home/amit/muse/output/cameraroll/schemas/REACHABILITY/cameraroll
In file: RAWImage.java
Input operator: REACHABILITY
leak-0: <RAWImage.<init>>
leak-1: RAWImage.RAWImage
leak-2: RAWImage.RAWImage
leak-3: RAWImage.retrieveImageDimens
leak-4: RAWImage.getType
In file: Video.java
Input operator: REACHABILITY
leak-5: <Video.<init>>
leak-6: Video.Video
leak-7: Video.Video
leak-8: Video.retrieveImageDimens
leak-9: Video.retrieveImageDimens
leak-10: Video.retrieveImageDimens
leak-11: Video.retrieveFrameRate
leak-12: Video.retrieveFrameRate
leak-13: Video.retrieveFrameRate
leak-14: Video.retrieveFrameRate
leak-15: Video.retrieveFrameRate
leak-16: Video.retrieveFrameRate
leak-17: Video.toString
leak-18: Video.getType
In file: File_POJO.java
Input operator: REACHABILITY
leak-19: <File_POJO.<init>>
leak-20: File_POJO.File_POJO
leak-21: File_POJO.addChild
leak-22: File_POJO.setName
leak-23: File_POJO.getName
leak-24: File_POJO.getName
leak-25: File_POJO.getDate
leak-26: File_POJO.toString
leak-27: File_POJO.getPath
leak-28: File_POJO.pinned
leak-29: File_POJO.getChildren
leak-30: File_POJO.describeContents
leak-31: File_POJO.writeToParcel
leak-32: File_POJO.writeToParcel
leak-33: File_POJO.File_POJO
leak-34: <1.<init>>
leak-35: 1.createFromParcel
leak-36: 1.newArray
leak-37: File_POJO.generateArray
leak-38: File_POJO.generateArray
In file: Album.java
Input operator: REACHABILITY
leak-39: <Album.<init>>
leak-40: Album.Album
leak-41: Album.setPath
leak-42: Album.isHidden
leak-43: Album.isHidden
leak-44: Album.isHidden
leak-45: Album.isHidden
leak-46: Album.isHidden
leak-47: Album.isHidden
leak-48: Album.isHidden
leak-49: Album.getPath
leak-50: Album.getName
leak-51: Album.getDate
leak-52: Album.getDate
leak-53: Album.getDate
leak-54: Album.pinned
leak-55: Album.getAlbumItems
leak-56: Album.Album
leak-57: Album.toString
leak-58: Album.describeContents
leak-59: Album.writeToParcel
leak-60: Album.writeToParcel
leak-61: <1.<init>>
leak-62: 1.createFromParcel
leak-63: 1.newArray
In file: StorageRoot.java
Input operator: REACHABILITY
leak-64: <StorageRoot.<init>>
leak-65: StorageRoot.StorageRoot
In file: Gif.java
Input operator: REACHABILITY
leak-66: <Gif.<init>>
leak-67: Gif.Gif
leak-68: Gif.Gif
leak-69: Gif.retrieveImageDimens
leak-70: Gif.toString
leak-71: Gif.getType
In file: VirtualAlbum.java
Input operator: REACHABILITY
leak-72: <VirtualAlbum.<init>>
leak-73: VirtualAlbum.VirtualAlbum
leak-74: VirtualAlbum.create
leak-75: VirtualAlbum.create
leak-76: VirtualAlbum.create
leak-77: VirtualAlbum.contains
leak-78: VirtualAlbum.contains
leak-79: VirtualAlbum.contains
leak-80: VirtualAlbum.contains
leak-81: VirtualAlbum.getDirectories
leak-82: VirtualAlbum.addDirectory
leak-83: VirtualAlbum.addDirectory
leak-84: VirtualAlbum.removeDirectory
leak-85: VirtualAlbum.isHidden
leak-86: VirtualAlbum.getName
leak-87: VirtualAlbum.setPath
leak-88: VirtualAlbum.getPath
leak-89: VirtualAlbum.writeToParcel
leak-90: VirtualAlbum.VirtualAlbum
leak-91: VirtualAlbum.VirtualAlbum
leak-92: VirtualAlbum.VirtualAlbum
leak-93: VirtualAlbum.VirtualAlbum
leak-94: VirtualAlbum.VirtualAlbum
leak-95: VirtualAlbum.equals
leak-96: VirtualAlbum.equals
leak-97: VirtualAlbum.toString
leak-98: VirtualAlbum.toString
leak-99: VirtualAlbum.toString
leak-100: VirtualAlbum.toString
leak-101: <Util.<init>>
leak-102: Util.getCreateVirtualAlbumDialog
leak-103: <1.<init>>
leak-104: 1.onClick
leak-105: 1.onClick
leak-106: 1.onClick
leak-107: Util.getAddToVirtualAlbumDialog
leak-108: Util.getAddToVirtualAlbumDialog
leak-109: <1.<init>>
leak-110: 1.onVirtualAlbumCreated
leak-111: <1.<init>>
leak-112: 1.onClick
leak-113: <1.<init>>
leak-114: 1.onVirtualAlbumCreated
leak-115: <1.<init>>
leak-116: 1.onVirtualAlbumSelected
leak-117: <1.<init>>
leak-118: 1.onScrolled
leak-119: <RecyclerViewAdapter.<init>>
leak-120: <VirtualAlbumHolder.<init>>
leak-121: VirtualAlbumHolder.VirtualAlbumHolder
leak-122: VirtualAlbumHolder.bind
leak-123: <1.<init>>
leak-124: 1.onClick
leak-125: RecyclerViewAdapter.RecyclerViewAdapter
leak-126: RecyclerViewAdapter.onCreateViewHolder
leak-127: RecyclerViewAdapter.onBindViewHolder
leak-128: RecyclerViewAdapter.getItemCount
In file: AlbumItem.java
Input operator: REACHABILITY
leak-129: <AlbumItem.<init>>
leak-130: AlbumItem.getInstance
leak-131: AlbumItem.getInstance
leak-132: AlbumItem.getInstance
leak-133: AlbumItem.getInstance
leak-134: AlbumItem.getInstance
leak-135: AlbumItem.getInstance
leak-136: AlbumItem.getInstance
leak-137: AlbumItem.getInstance
leak-138: AlbumItem.getInstance
leak-139: AlbumItem.getInstance
leak-140: AlbumItem.getInstance
leak-141: AlbumItem.getInstance
leak-142: AlbumItem.getInstance
leak-143: AlbumItem.getInstance
leak-144: AlbumItem.getInstance
leak-145: AlbumItem.AlbumItem
leak-146: AlbumItem.setName
leak-147: AlbumItem.setPath
leak-148: AlbumItem.getName
leak-149: AlbumItem.getPath
leak-150: AlbumItem.setDate
leak-151: AlbumItem.getDate
leak-152: AlbumItem.getDate
leak-153: AlbumItem.pinned
leak-154: AlbumItem.preloadUri
leak-155: <1.<init>>
leak-156: 1.run
leak-157: AlbumItem.setUri
leak-158: AlbumItem.getUri
leak-159: AlbumItem.getUri
leak-160: AlbumItem.getImageDimens
leak-161: AlbumItem.getImageDimens
leak-162: AlbumItem.getGlideSignature
leak-163: AlbumItem.AlbumItem
leak-164: AlbumItem.toString
leak-165: AlbumItem.describeContents
leak-166: AlbumItem.writeToParcel
leak-167: AlbumItem.writeToParcel
leak-168: AlbumItem.writeToParcel
leak-169: AlbumItem.writeToParcel
leak-170: AlbumItem.writeToParcel
leak-171: <1.<init>>
leak-172: 1.createFromParcel
leak-173: 1.newArray
leak-174: AlbumItem.getErrorItem
leak-175: AlbumItem.getGlideRequestOptions
In file: Photo.java
Input operator: REACHABILITY
leak-176: <Photo.<init>>
leak-177: Photo.Photo
leak-178: Photo.Photo
leak-179: Photo.putImageViewSavedState
leak-180: Photo.getImageViewSavedState
leak-181: Photo.retrieveImageDimens
leak-182: Photo.getType
In file: Settings.java
Input operator: REACHABILITY
leak-183: <Settings.<init>>
leak-184: Settings.getInstance
leak-185: Settings.getInstance
leak-186: Settings.Settings
leak-187: Settings.getTheme
leak-188: Settings.getThemeInstance
leak-189: Settings.getThemeInstance
leak-190: Settings.getThemeInstance
leak-191: Settings.getThemeInstance
leak-192: Settings.setTheme
leak-193: Settings.useStorageRetriever
leak-194: Settings.useStorageRetriever
leak-195: Settings.getStyle
leak-196: Settings.getStyle
leak-197: Settings.setStyle
leak-198: Settings.getStyleColumnCount
leak-199: Settings.getStyleColumnCount
leak-200: Settings.getStyleGridSpacing
leak-201: Settings.getStyleGridSpacing
leak-202: Settings.getColumnCount
leak-203: Settings.getColumnCount
leak-204: Settings.getColumnCount
leak-205: Settings.getRealColumnCount
leak-206: Settings.getRealColumnCount
leak-207: Settings.setColumnCount
leak-208: Settings.getDefaultStyleColumnCount
leak-209: Settings.getDefaultStyleColumnCount
leak-210: Settings.getDefaultStyleColumnCount
leak-211: Settings.getDefaultStyleColumnCount
leak-212: Settings.getDefaultStyleColumnCount
leak-213: Settings.sortAlbumsBy
leak-214: Settings.sortAlbumsBy
leak-215: Settings.sortAlbumBy
leak-216: Settings.sortAlbumBy
leak-217: Settings.getHiddenFolders
leak-218: Settings.setHiddenFolders
leak-219: Settings.use8BitColor
leak-220: Settings.use8BitColor
leak-221: Settings.getCameraShortcut
leak-222: Settings.setCameraShortcut
leak-223: Settings.getRemovableStorageTreeUri
leak-224: Settings.getVirtualDirectories
leak-225: Settings.setVirtualDirectories
leak-226: Settings.fadeImages
leak-227: Settings.setRemovableStorageTreeUri
leak-228: Settings.saveInt
leak-229: Settings.saveBoolean
leak-230: Settings.saveString
leak-231: <Utils.<init>>
leak-232: Utils.getThemeName
leak-233: Utils.getStyleName
leak-234: Utils.getValueName
leak-235: Utils.getValueName
leak-236: Utils.getValueName
leak-237: Utils.getValueName
leak-238: Utils.getValueName
leak-239: Utils.getValueName
leak-240: Utils.getValueName
leak-241: Utils.getValueName
In file: Rename.java
Input operator: REACHABILITY
leak-242: <Rename.<init>>
leak-243: Rename.getNotificationTitle
leak-244: Rename.getNotificationSmallIconRes
leak-245: Rename.execute
leak-246: Rename.execute
leak-247: Rename.execute
leak-248: Rename.execute
leak-249: Rename.execute
leak-250: Rename.execute
leak-251: Rename.execute
leak-252: <1.<init>>
leak-253: 1.run
