/home/amit/muse/output/afh_download/schemas/REACHABILITY/afh_download
In file: ApplicationTest.java
Input operator: REACHABILITY
leak-0: <ApplicationTest.<init>>
leak-1: ApplicationTest.ApplicationTest
In file: AlarmReceiver.java
Input operator: REACHABILITY
leak-2: <AlarmReceiver.<init>>
leak-3: AlarmReceiver.onReceive
leak-4: AlarmReceiver.buildPath
In file: LogUtil.java
Input operator: REACHABILITY
leak-5: <LogUtil.<init>>
leak-6: LogUtil.makeLogTag
In file: Download.java
Input operator: REACHABILITY
leak-7: <Download.<init>>
leak-8: Download.onStartCommand
leak-9: Download.onStartCommand
leak-10: Download.onStartCommand
leak-11: Download.onStartCommand
leak-12: Download.onBind
leak-13: <ParseURL.<init>>
leak-14: ParseURL.doInBackground
leak-15: ParseURL.onPostExecute
leak-16: ParseURL.onPostExecute
leak-17: Download.parseUrl
leak-18: Download.parseUrl
leak-19: Download.parseUrl
leak-20: Download.parseUrl
leak-21: Download.parseUrl
leak-22: Download.parseUrl
leak-23: Download.getFirstUrl
leak-24: Download.getFirstUrl
leak-25: Download.getBaseUrl
leak-26: Download.getMD5
leak-27: Download.getMD5
leak-28: Download.getMD5
leak-29: Download.getMD5
leak-30: Download.getDLUrl
leak-31: Download.getDLUrl
leak-32: Download.getDLUrl
leak-33: Download.getDLUrl
leak-34: Download.getDLUrl
leak-35: <dlMd5.<init>>
leak-36: dlMd5.doInBackground
leak-37: dlMd5.doInBackground
leak-38: dlMd5.doInBackground
leak-39: <downloadFirstThread.<init>>
leak-40: downloadFirstThread.doInBackground
leak-41: downloadFirstThread.onPostExecute
leak-42: <ParseURLDownload.<init>>
leak-43: ParseURLDownload.doInBackground
leak-44: ParseURLDownload.onPostExecute
leak-45: ParseURLDownload.onPostExecute
leak-46: Download.download
leak-47: Download.download
leak-48: Download.download
leak-49: Download.download
leak-50: Download.download
leak-51: Download.download
leak-52: Download.download
leak-53: Download.download
leak-54: Download.download
leak-55: Download.download
leak-56: Download.download
leak-57: Download.download
leak-58: Download.download
leak-59: Download.download
leak-60: Download.download
leak-61: Download.download
In file: DirectoryPicker.java
Input operator: REACHABILITY
leak-62: <DirectoryPicker.<init>>
leak-63: DirectoryPicker.onCreate
leak-64: DirectoryPicker.onCreate
leak-65: DirectoryPicker.onCreate
leak-66: DirectoryPicker.onCreate
leak-67: <1.<init>>
leak-68: 1.onClick
leak-69: DirectoryPicker.onCreate
leak-70: <1.<init>>
leak-71: 1.onItemClick
leak-72: DirectoryPicker.onActivityResult
leak-73: DirectoryPicker.onActivityResult
leak-74: DirectoryPicker.returnDir
leak-75: DirectoryPicker.returnDir
leak-76: DirectoryPicker.filter
leak-77: DirectoryPicker.filter
leak-78: DirectoryPicker.names
leak-79: DirectoryPicker.names
In file: PrefsFragment.java
Input operator: REACHABILITY
leak-80: <PrefsFragment.<init>>
leak-81: PrefsFragment.onCreate
leak-82: <1.<init>>
leak-83: 1.onPreferenceClick
In file: SetPreferenceActivity.java
Input operator: REACHABILITY
leak-84: <SetPreferenceActivity.<init>>
leak-85: SetPreferenceActivity.onCreate
In file: MainActivity.java
Input operator: REACHABILITY
leak-86: <MainActivity.<init>>
leak-87: MainActivity.onCreate
leak-88: MainActivity.onCreate
leak-89: MainActivity.onCreate
leak-90: MainActivity.onActivityResult
leak-91: MainActivity.setAlarm
leak-92: MainActivity.setAlarm
leak-93: MainActivity.setAlarm
leak-94: MainActivity.getPref
leak-95: MainActivity.setRecurringAlarm
leak-96: MainActivity.CancelAlarm
leak-97: MainActivity.run
leak-98: MainActivity.buildPath
leak-99: MainActivity.onCreateOptionsMenu
leak-100: MainActivity.onOptionsItemSelected
leak-101: MainActivity.onOptionsItemSelected
leak-102: MainActivity.onOptionsItemSelected
leak-103: MainActivity.onOptionsItemSelected
leak-104: <1.<init>>
leak-105: 1.getCommandsToExecute
leak-106: MainActivity.onRequestPermissionsResult
leak-107: MainActivity.onPermissionsGranted
leak-108: MainActivity.onPermissionsDenied
leak-109: MainActivity.getBaseUrl
leak-110: MainActivity.readFile
leak-111: MainActivity.readFile
leak-112: MainActivity.readFile
leak-113: MainActivity.readFile
leak-114: MainActivity.writeFile
leak-115: MainActivity.writeFile
leak-116: MainActivity.writeFile
leak-117: MainActivity.setList
leak-118: MainActivity.setList
leak-119: MainActivity.setList
leak-120: MainActivity.setList
leak-121: MainActivity.setList
leak-122: MainActivity.setList
leak-123: MainActivity.setList
leak-124: MainActivity.setList
